Test: one client (3A) ...
iteration 0
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
3 becomes candidate, term is 29
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
2 becomes candidate, term is 10
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
1 becomes candidate, term is 6
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
1 becomes candidate, term is 30
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
0 becomes candidate, term is 10
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
